日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2023-09-05,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-06,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-07,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-08,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-11,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-12,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-13,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-14,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-15,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-18,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-19,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-20,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-21,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-22,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-25,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-26,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-27,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-09-28,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-09,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-10,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-11,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-12,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-13,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-16,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-17,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-18,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-19,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-20,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-23,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-24,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-25,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-26,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-27,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-30,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-10-31,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-01,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-02,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-03,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-06,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-07,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-08,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-09,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-10,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-13,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-14,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-15,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-16,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-17,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-20,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-21,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-22,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-23,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-24,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-27,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-28,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-29,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-11-30,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-01,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-04,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-05,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-06,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-07,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-08,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-11,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-12,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-13,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-14,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-15,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-18,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-19,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-20,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-21,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-22,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-25,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-26,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-27,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-28,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2023-12-29,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-02,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-03,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-04,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-05,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-08,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-09,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-10,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-11,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-12,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-15,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-16,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-17,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-18,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-19,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-22,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-23,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-24,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-25,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-26,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-29,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-30,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-01-31,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-01,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-02,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-05,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-06,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-07,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-08,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-19,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-20,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-21,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-22,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-23,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-26,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-27,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-28,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-02-29,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-01,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-04,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-05,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-06,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-07,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-08,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-11,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-12,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-13,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-14,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-15,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-18,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-19,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-20,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
2024-03-21,588930.SH,科创板AI,20250114,上证科创板人工智能指数,上证科创板人工智能指数收益率,银华基金管理股份有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,950180.SH,,,,,,
